avatar-default,img/adwaita-icons/status/avatar-default.svg
folder-publicshare,img/adwaita-icons/places/folder-publicshare.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
calendar,img/octicons/calendar.svg
twitter,img/logos/mono/twitter.svg
facebook,img/logos/mono/facebook.svg
linkedin,img/logos/mono/linkedin.svg
creative-commons-by-sa,img/logos/creative-commons-by-sa.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
home,img/octicons/home.svg
